date,weekday_num,temp,slp,wdsp,collisions
2013-01-01,2,38.0,1008.8,15.0,225.0
2013-01-02,3,27.5,1013.4,12.4,311.0
2013-01-03,4,21.8,1018.1,9.8,375.0
2013-01-04,5,32.2,1015.2,11.3,413.0
2013-01-05,6,37.3,1017.3,13.2,219.0
2013-01-06,0,35.7,1019.7,5.9,317.0
2013-01-07,1,35.9,1020.5,8.5,401.0
2013-01-08,2,39.8,1028.8,10.4,402.0
2013-01-09,3,39.9,1026.2,5.3,384.0
2013-01-10,4,43.5,1024.0,14.7,439.0
2013-01-11,5,38.0,1030.6,5.4,199.0
2013-01-12,6,42.7,1022.6,7.9,376.0
2013-01-13,0,45.4,1020.7,5.8,170.0
2013-01-14,1,47.2,1017.5,8.2,422.0
2013-01-15,2,42.3,1023.1,8.0,418.0
2013-01-16,3,41.6,1018.3,8.8,306.0
2013-01-17,4,39.4,1014.2,8.6,397.0
2013-01-18,5,28.1,1023.2,15.0,290.0
2013-01-19,6,35.9,1026.4,15.3,379.0
2013-01-20,0,46.3,1010.0,14.9,189.0
2013-01-21,1,31.2,1015.5,10.1,99.0
2013-01-22,2,26.3,1011.1,10.8,402.0
2013-01-23,3,16.2,1018.6,15.6,431.0
2013-01-24,4,14.3,1018.7,15.5,449.0
2013-01-25,5,19.0,1023.1,13.6,125.0
2013-01-26,6,24.4,1016.4,10.5,458.0
2013-01-27,0,21.7,1025.6,16.3,339.0
2013-01-28,1,27.3,1028.9,7.4,404.0
2013-01-29,2,35.4,1019.0,4.9,422.0
2013-01-30,3,45.1,1013.9,12.4,395.0
2013-01-31,4,46.5,995.5,23.1,459.0
2013-02-01,5,33.1,1007.0,18.2,335.0
2013-02-02,6,27.6,1020.9,12.5,371.0
2013-02-03,0,30.7,1012.0,9.8,285.0
2013-02-04,1,29.0,1008.3,15.5,433.0
2013-02-05,2,28.7,1014.6,8.2,311.0
2013-02-06,3,34.8,1014.9,6.1,430.0
2013-02-07,4,29.4,1028.7,10.2,429.0
2013-02-08,5,34.3,1026.0,16.3,113.0
2013-02-09,6,29.2,997.4,35.3,158.0
2013-02-10,0,24.7,1024.4,16.4,189.0
2013-02-11,1,36.4,1022.1,9.8,370.0
2013-02-12,2,41.4,1006.1,11.9,400.0
2013-02-13,3,36.1,1010.6,7.7,443.0
2013-02-14,4,36.6,1010.5,8.9,320.0
2013-02-15,5,38.6,1017.0,6.0,337.0
2013-02-16,6,39.2,1012.3,8.6,362.0
2013-02-17,0,30.9,998.1,23.6,354.0
2013-02-18,1,24.6,1010.5,22.0,89.0
2013-02-19,2,36.7,1019.0,10.6,388.0
2013-02-20,3,38.7,1004.5,16.9,395.0
2013-02-21,4,30.6,1009.7,17.3,394.0
2013-02-22,5,35.4,1022.3,14.2,419.0
2013-02-23,6,36.3,1022.9,7.0,418.0
2013-02-24,0,42.6,1004.7,17.1,250.0
2013-02-25,1,37.5,1015.7,13.4,391.0
2013-02-26,2,35.0,1025.2,5.0,414.0
2013-02-27,3,44.1,1014.7,18.0,435.0
2013-02-28,4,41.4,1002.1,7.8,415.0
2013-03-01,5,39.3,1000.8,10.6,468.0
2013-03-02,6,38.2,1004.0,9.4,273.0
2013-03-03,0,37.4,1002.6,7.1,390.0
2013-03-04,1,37.0,1002.1,11.5,302.0
2013-03-05,2,38.5,1009.5,14.9,409.0
2013-03-06,3,39.1,1014.7,13.5,396.0
2013-03-07,4,38.3,1008.2,31.6,428.0
2013-03-08,5,37.4,1008.1,28.4,138.0
2013-03-09,6,39.2,1018.9,24.9,428.0
2013-03-10,0,39.0,1026.9,11.9,154.0
2013-03-11,1,39.9,1026.1,6.5,420.0
2013-03-12,2,46.0,1018.9,13.1,298.0
2013-03-13,3,46.3,1007.6,13.1,366.0
2013-03-14,4,37.0,1007.7,10.4,449.0
2013-03-15,5,31.2,1009.1,18.5,483.0
2013-03-16,6,37.1,1008.1,10.2,417.0
2013-03-17,0,34.8,1014.7,7.5,255.0
2013-03-18,1,32.1,1027.6,9.0,409.0
2013-03-19,2,39.6,1012.4,16.5,438.0
2013-03-20,3,36.5,1007.3,17.9,432.0
2013-03-21,4,38.3,1006.7,10.9,392.0
2013-03-22,5,34.3,1003.8,13.6,319.0
2013-03-23,6,38.5,1006.3,15.9,282.0
2013-03-24,0,39.1,1008.5,10.4,371.0
2013-03-25,1,38.1,1003.3,9.7,351.0
2013-03-26,2,39.8,1002.7,15.5,206.0
2013-03-27,3,41.7,1008.3,9.4,368.0
2013-03-28,4,42.5,1011.7,12.5,457.0
2013-03-29,5,45.2,1016.4,8.9,416.0
2013-03-30,6,44.5,1017.4,7.0,409.0
2013-03-31,0,43.0,1019.2,7.1,268.0
2013-04-01,1,47.0,1005.8,16.3,381.0
2013-04-02,2,39.6,1011.4,17.2,252.0
2013-04-03,3,42.6,1015.8,17.0,367.0
2013-04-04,4,39.0,1023.2,14.0,455.0
2013-04-05,5,42.9,1014.7,8.0,329.0
2013-04-06,6,40.2,1018.3,12.5,431.0
2013-04-07,0,39.7,1025.8,9.2,265.0
2013-04-08,1,50.0,1018.1,9.4,328.0
2013-04-09,2,49.4,1015.9,10.7,495.0
2013-04-10,3,46.5,1014.1,8.8,475.0
2013-04-11,4,46.2,1013.7,10.0,423.0
2013-04-12,5,43.6,1018.6,13.8,127.0
2013-04-13,6,44.4,1008.2,12.9,388.0
2013-04-14,0,46.1,1015.5,7.7,286.0
2013-04-15,1,46.1,1026.0,8.1,479.0
2013-04-16,2,46.0,1028.7,9.3,457.0
2013-04-17,3,52.1,1021.9,11.0,425.0
2013-04-18,4,46.5,1028.1,8.8,443.0
2013-04-19,5,52.6,1018.1,12.5,443.0
2013-04-20,6,52.7,1012.4,15.2,435.0
2013-04-21,0,45.1,1029.4,11.7,288.0
2013-04-22,1,43.0,1037.8,11.3,453.0
2013-04-23,2,44.6,1026.9,15.0,413.0
2013-04-24,3,47.5,1012.9,19.2,462.0
2013-04-25,4,50.8,1017.9,10.4,460.0
2013-04-26,5,49.5,1026.9,6.5,139.0
2013-04-27,6,46.6,1029.1,3.9,396.0
2013-04-28,0,48.0,1027.1,3.9,120.0
2013-04-29,1,49.7,1025.5,4.3,336.0
2013-04-30,2,51.0,1026.2,5.2,461.0
2013-05-01,3,49.9,1030.2,7.0,458.0
2013-05-02,4,49.9,1030.3,5.0,462.0
2013-05-03,5,46.9,1030.0,13.7,541.0
2013-05-04,6,47.8,1026.5,13.7,468.0
2013-05-05,0,47.8,1025.3,10.1,417.0
2013-05-06,1,49.2,1024.3,5.5,448.0
2013-05-07,2,54.4,1021.9,4.5,469.0
2013-05-08,3,59.4,1021.5,10.5,464.0
2013-05-09,4,57.2,1015.2,6.2,478.0
2013-05-10,5,56.1,1014.8,8.3,366.0
2013-05-11,6,56.2,1013.1,9.4,410.0
2013-05-12,0,56.2,1005.6,11.0,424.0
2013-05-13,1,53.1,1013.5,11.9,456.0
2013-05-14,2,51.0,1015.8,11.8,395.0
2013-05-15,3,53.1,1016.5,12.1,297.0
2013-05-16,4,57.7,1006.9,12.5,451.0
2013-05-17,5,58.2,1013.8,10.7,337.0
2013-05-18,6,54.6,1025.3,5.1,421.0
2013-05-19,0,56.3,1027.4,6.6,434.0
2013-05-20,1,57.5,1020.4,10.3,532.0
2013-05-21,2,58.0,1014.3,7.8,386.0
2013-05-22,3,57.8,1013.8,7.1,448.0
2013-05-23,4,61.5,1015.1,13.3,246.0
2013-05-24,5,61.0,1009.8,14.0,518.0
2013-05-25,6,55.6,1005.9,7.6,305.0
2013-05-26,0,50.2,1010.9,13.9,115.0
2013-05-27,1,56.9,1020.0,14.1,166.0
2013-05-28,2,56.6,1023.2,6.4,543.0
2013-05-29,3,57.9,1021.0,10.9,467.0
2013-05-30,4,60.9,1018.8,11.6,544.0
2013-05-31,5,62.0,1018.5,9.0,313.0
2013-06-01,6,60.9,1016.7,10.9,506.0
2013-06-02,0,61.8,1013.6,12.6,287.0
2013-06-03,1,60.8,1012.0,12.7,550.0
2013-06-04,2,61.8,1012.5,8.7,482.0
2013-06-05,3,58.6,1020.5,5.7,470.0
2013-06-06,4,58.6,1022.0,7.5,484.0
2013-06-07,5,56.1,1016.3,11.8,0.0
2013-06-08,6,62.3,1009.3,19.1,449.0
2013-06-09,0,63.6,1019.3,8.1,422.0
2013-06-10,1,62.2,1021.3,6.0,502.0
2013-06-11,2,60.8,1008.7,13.2,503.0
2013-06-12,3,64.0,1003.4,14.0,484.0
2013-06-13,4,60.8,1008.2,8.7,431.0
2013-06-14,5,55.0,1003.0,18.3,478.0
2013-06-15,6,62.4,1011.0,7.4,474.0
2013-06-16,0,61.3,1013.5,9.2,152.0
2013-06-17,1,63.2,1011.3,9.1,231.0
2013-06-18,2,60.9,1012.9,4.9,478.0
2013-06-19,3,62.6,1014.3,12.2,512.0
2013-06-20,4,60.6,1023.9,5.6,530.0
2013-06-21,5,62.0,1025.9,8.3,212.0
2013-06-22,6,63.4,1024.6,8.2,475.0
2013-06-23,0,64.9,1021.8,9.0,266.0
2013-06-24,1,66.8,1016.0,12.1,539.0
2013-06-25,2,69.7,1012.8,10.2,501.0
2013-06-26,3,69.5,1008.6,9.9,492.0
2013-06-27,4,65.5,1010.0,5.4,475.0
2013-06-28,5,66.1,1004.7,12.9,471.0
2013-06-29,6,66.2,1004.0,13.7,463.0
2013-06-30,0,65.4,1012.1,8.8,154.0
2013-07-01,1,66.7,1017.0,10.4,341.0
2013-07-02,2,67.7,1022.2,9.5,470.0
2013-07-03,3,68.7,1024.1,9.5,489.0
2013-07-04,4,69.8,1023.5,11.9,176.0
2013-07-05,5,71.6,1021.6,12.4,459.0
2013-07-06,6,73.0,1018.5,13.1,238.0
2013-07-07,0,74.4,1016.3,9.1,391.0
2013-07-08,1,72.6,1015.5,10.7,474.0
2013-07-09,2,72.7,1018.0,7.0,449.0
2013-07-10,3,71.1,1015.5,7.1,330.0
2013-07-11,4,71.8,1011.6,9.5,350.0
2013-07-12,5,69.4,1015.9,6.7,482.0
2013-07-13,6,67.9,1024.4,6.2,443.0
2013-07-14,0,72.9,1025.1,5.3,276.0
2013-07-15,1,76.3,1021.6,5.7,459.0
2013-07-16,2,77.4,1019.6,7.3,451.0
2013-07-17,3,72.9,1020.8,5.6,262.0
2013-07-18,4,75.6,1016.6,6.8,342.0
2013-07-19,5,73.9,1013.4,9.6,317.0
2013-07-20,6,74.5,1008.8,11.8,434.0
2013-07-21,0,72.8,1012.6,5.3,305.0
2013-07-22,1,68.3,1015.1,5.1,468.0
2013-07-23,2,72.1,1007.1,8.1,469.0
2013-07-24,3,74.9,1006.7,8.4,455.0
2013-07-25,4,67.7,1014.3,13.8,419.0
2013-07-26,5,66.1,1012.2,15.0,345.0
2013-07-27,6,69.1,1018.0,8.8,428.0
2013-07-28,0,69.8,1015.8,6.5,288.0
2013-07-29,1,69.2,1017.1,5.3,484.0
2013-07-30,2,71.2,1018.0,7.8,472.0
2013-07-31,3,70.6,1019.3,6.7,448.0
2013-08-01,4,68.9,1016.5,5.3,193.0
2013-08-02,5,69.7,1011.1,8.3,488.0
2013-08-03,6,69.3,1011.8,10.9,305.0
2013-08-04,0,69.4,1009.8,8.3,256.0
2013-08-05,1,68.1,1013.3,12.2,435.0
2013-08-06,2,66.2,1019.1,5.3,437.0
2013-08-07,3,64.5,1022.0,5.1,411.0
2013-08-08,4,67.8,1020.1,6.7,426.0
2013-08-09,5,70.7,1016.9,13.1,300.0
2013-08-10,6,72.4,1012.3,11.2,396.0
2013-08-11,0,69.5,1017.0,7.5,294.0
2013-08-12,1,68.2,1016.8,7.2,409.0
2013-08-13,2,67.8,1011.1,3.4,440.0
2013-08-14,3,68.4,1007.5,9.6,356.0
2013-08-15,4,67.2,1016.9,10.2,474.0
2013-08-16,5,67.4,1021.2,8.2,215.0
2013-08-17,6,67.3,1023.8,3.2,348.0
2013-08-18,0,64.8,1023.8,3.3,266.0
2013-08-19,1,65.5,1017.5,8.1,373.0
2013-08-20,2,71.0,1017.3,7.0,370.0
2013-08-21,3,70.3,1020.1,6.5,431.0
2013-08-22,4,70.5,1016.9,9.8,463.0
2013-08-23,5,70.6,1013.1,12.1,271.0
2013-08-24,6,66.2,1022.3,10.7,327.0
2013-08-25,0,64.0,1026.6,6.7,366.0
2013-08-26,1,68.3,1020.1,11.2,412.0
2013-08-27,2,68.0,1011.8,8.0,296.0
2013-08-28,3,66.4,1012.0,6.8,343.0
2013-08-29,4,65.7,1014.4,11.3,467.0
2013-08-30,5,65.0,1014.8,10.8,465.0
2013-08-31,6,69.4,1011.9,10.9,383.0
2013-09-01,0,70.7,1012.4,10.1,201.0
2013-09-02,1,70.8,1010.3,7.7,244.0
2013-09-03,2,70.1,1008.1,6.8,448.0
2013-09-04,3,68.5,1011.4,8.8,458.0
2013-09-05,4,67.4,1013.8,10.4,341.0
2013-09-06,5,60.3,1021.1,5.3,309.0
2013-09-07,6,63.6,1017.9,10.2,465.0
2013-09-08,0,68.0,1010.5,13.3,414.0
2013-09-09,1,59.8,1021.4,8.2,514.0
2013-09-10,2,65.5,1022.0,10.1,340.0
2013-09-11,3,69.9,1019.3,10.9,478.0
2013-09-12,4,70.2,1013.7,11.4,221.0
2013-09-13,5,69.1,1004.5,8.9,358.0
2013-09-14,6,64.5,1010.4,9.1,416.0
2013-09-15,0,61.2,1019.4,6.6,295.0
2013-09-16,1,62.4,1017.9,7.4,466.0
2013-09-17,2,56.1,1024.7,16.3,340.0
2013-09-18,3,56.1,1025.2,5.8,451.0
2013-09-19,4,62.4,1020.3,9.6,420.0
2013-09-20,5,62.6,1018.4,6.2,271.0
2013-09-21,6,63.6,1015.6,7.8,435.0
2013-09-22,0,66.3,1007.0,9.8,448.0
2013-09-23,1,57.5,1011.2,10.4,444.0
2013-09-24,2,54.5,1013.0,8.4,479.0
2013-09-25,3,55.3,1012.3,4.5,297.0
2013-09-26,4,56.8,1015.6,8.0,423.0
2013-09-27,5,58.1,1020.2,11.5,430.0
2013-09-28,6,59.2,1024.6,7.4,435.0
2013-09-29,0,54.9,1022.8,7.8,414.0
2013-09-30,1,59.5,1016.9,10.4,478.0
2013-10-01,2,62.1,1012.9,8.0,477.0
2013-10-02,3,64.8,1012.1,8.7,330.0
2013-10-03,4,65.8,1016.4,6.5,480.0
2013-10-04,5,62.8,1017.7,5.2,296.0
2013-10-05,6,61.3,1018.0,4.2,406.0
2013-10-06,0,59.1,1021.1,7.2,43.0
2013-10-07,1,65.7,1017.4,11.9,492.0
2013-10-08,2,61.5,1019.7,12.2,456.0
2013-10-09,3,56.4,1027.9,11.6,429.0
2013-10-10,4,58.4,1024.3,11.6,395.0
2013-10-11,5,60.6,1018.4,13.3,338.0
2013-10-12,6,58.6,1021.7,13.2,445.0
2013-10-13,0,55.1,1027.8,11.4,400.0
2013-10-14,1,51.5,1027.0,4.6,166.0
2013-10-15,2,53.9,1023.8,6.3,415.0
2013-10-16,3,57.5,1017.7,9.3,455.0
2013-10-17,4,59.4,1011.5,6.1,459.0
2013-10-18,5,62.3,1008.3,11.0,386.0
2013-10-19,6,57.3,1013.9,6.2,283.0
2013-10-20,0,58.3,1010.3,9.4,273.0
2013-10-21,1,54.4,1018.5,7.1,328.0
2013-10-22,2,59.1,1012.5,6.1,445.0
2013-10-23,3,52.5,1005.8,7.9,450.0
2013-10-24,4,48.4,1007.5,10.8,504.0
2013-10-25,5,48.0,1015.2,9.2,345.0
2013-10-26,6,49.0,1020.1,13.7,487.0
2013-10-27,0,54.3,1012.5,13.8,400.0
2013-10-28,1,50.7,1020.4,10.3,492.0
2013-10-29,2,47.5,1027.6,6.8,466.0
2013-10-30,3,46.8,1025.8,5.2,412.0
2013-10-31,4,54.8,1021.4,6.0,478.0
2013-11-01,5,62.3,1008.7,18.2,379.0
2013-11-02,6,57.4,1003.8,5.6,441.0
2013-11-03,0,49.4,1013.0,12.0,208.0
2013-11-04,1,42.0,1032.0,13.9,532.0
2013-11-05,2,43.5,1037.8,3.9,297.0
2013-11-06,3,46.5,1030.4,3.7,496.0
2013-11-07,4,57.8,1015.6,11.4,514.0
2013-11-08,5,47.1,1012.2,13.7,535.0
2013-11-09,6,41.7,1020.4,12.9,443.0
2013-11-10,0,52.5,1013.4,13.0,387.0
2013-11-11,1,47.1,1015.7,15.9,336.0
2013-11-12,2,45.7,1015.0,16.5,430.0
2013-11-13,3,33.5,1022.1,12.6,462.0
2013-11-14,4,42.8,1021.3,14.2,498.0
2013-11-15,5,53.0,1022.7,12.3,494.0
2013-11-16,6,51.2,1025.0,6.5,475.0
2013-11-17,0,48.9,1024.9,7.0,400.0
2013-11-18,1,55.9,1006.1,13.5,481.0
2013-11-19,2,47.0,1010.1,14.0,470.0
2013-11-20,3,38.0,1028.8,14.5,475.0
2013-11-21,4,39.0,1035.0,4.9,500.0
2013-11-22,5,46.2,1024.5,5.6,567.0
2013-11-23,6,47.3,1010.4,9.9,434.0
2013-11-24,0,30.5,1011.1,18.3,393.0
2013-11-25,1,27.0,1025.3,15.4,571.0
2013-11-26,2,44.4,1026.6,11.3,0.0
2013-11-27,3,53.3,1009.8,20.0,198.0
2013-11-28,4,40.1,1014.2,14.9,160.0
2013-11-29,5,31.2,1033.0,8.7,152.0
2013-11-30,6,31.3,1038.9,6.5,391.0
2013-12-01,0,43.1,1026.2,10.9,241.0
2013-12-02,1,44.0,1014.2,7.1,440.0
2013-12-03,2,41.8,1011.1,11.7,442.0
2013-12-04,3,39.8,1017.2,6.4,401.0
2013-12-05,4,43.4,1021.5,7.4,464.0
2013-12-06,5,50.6,1015.2,8.4,166.0
2013-12-07,6,39.7,1021.6,11.8,456.0
2013-12-08,0,34.0,1032.4,8.8,329.0
2013-12-09,1,40.8,1023.6,11.2,503.0
2013-12-10,2,38.8,1012.4,9.1,399.0
2013-12-11,3,31.8,1020.3,12.8,493.0
2013-12-12,4,28.1,1022.3,11.5,510.0
2013-12-13,5,28.1,1019.3,12.7,379.0
2013-12-14,6,26.9,1029.8,10.7,360.0
2013-12-15,0,40.0,1004.5,18.9,368.0
2013-12-16,1,32.0,1012.3,12.5,496.0
2013-12-17,2,28.6,1021.4,9.6,370.0
2013-12-18,3,35.4,1011.3,13.0,379.0
2013-12-19,4,39.1,1018.9,13.8,482.0
2013-12-20,5,42.5,1019.0,7.4,516.0
2013-12-21,6,47.6,1016.3,9.0,380.0
2013-12-22,0,51.9,1014.6,15.2,409.0
2013-12-23,1,48.7,1015.7,6.7,358.0
2013-12-24,2,38.4,1017.1,13.4,405.0
2013-12-25,3,26.2,1026.6,12.5,0.0
2013-12-26,4,33.3,1029.1,7.8,336.0
2013-12-27,5,33.1,1023.9,10.0,379.0
2013-12-28,6,39.3,1022.2,10.4,362.0
2013-12-29,0,43.2,1016.7,7.8,151.0
2013-12-30,1,42.5,1008.3,14.1,387.0
2013-12-31,2,28.5,1018.8,10.1,381.0
2014-01-01,3,28.2,1025.6,11.3,321.0
2014-01-02,4,31.1,1020.8,10.9,465.0
2014-01-03,5,24.2,1007.0,26.9,336.0
2014-01-04,6,18.8,1030.5,12.1,269.0
2014-01-05,0,37.8,1026.0,8.6,0.0
2014-01-06,1,46.3,1007.0,14.8,415.0
2014-01-07,2,23.9,1009.6,17.6,389.0
2014-01-08,3,18.2,1028.1,12.0,315.0
2014-01-09,4,23.5,1034.2,7.9,445.0
2014-01-10,5,28.8,1034.1,5.8,540.0
2014-01-11,6,44.8,1019.0,13.4,373.0
2014-01-12,0,45.1,1003.8,14.7,198.0
2014-01-13,1,38.6,1018.7,7.7,464.0
2014-01-14,2,45.5,1012.5,11.8,458.0
2014-01-15,3,41.1,1013.3,6.0,379.0
2014-01-16,4,40.8,1010.6,5.9,430.0
2014-01-17,5,38.6,1014.8,3.7,468.0
2014-01-18,6,38.8,1009.2,7.9,346.0
2014-01-19,0,36.1,1005.7,16.5,292.0
2014-01-20,1,41.0,1003.2,16.8,201.0
2014-01-21,2,29.2,1012.1,12.6,0.0
2014-01-22,3,25.0,1001.1,25.7,413.0
2014-01-23,4,16.5,1014.4,11.1,478.0
2014-01-24,5,14.8,1022.4,11.8,389.0
2014-01-25,6,32.0,1011.2,17.0,385.0
2014-01-26,0,26.8,1004.7,17.8,365.0
2014-01-27,1,38.8,1008.0,12.3,402.0
2014-01-28,2,22.2,1020.6,10.7,414.0
2014-01-29,3,20.3,1021.2,8.1,351.0
2014-01-30,4,22.0,1027.2,8.1,530.0
2014-01-31,5,33.7,1020.9,9.1,463.0
2014-02-01,6,35.6,1024.8,4.8,385.0
2014-02-02,0,39.3,1016.5,8.7,239.0
2014-02-03,1,36.5,1018.2,9.1,138.0
2014-02-04,2,32.5,1027.2,7.8,488.0
2014-02-05,3,32.3,1018.9,9.2,399.0
2014-02-06,4,30.4,1018.1,11.5,439.0
2014-02-07,5,28.1,1023.2,9.0,546.0
2014-02-08,6,28.2,1023.9,8.6,239.0
2014-02-09,0,30.3,1018.7,4.9,302.0
2014-02-10,1,28.9,1015.7,9.0,229.0
2014-02-11,2,24.0,1023.8,9.2,499.0
2014-02-12,3,23.7,1030.8,10.5,503.0
2014-02-13,4,37.0,1022.3,13.4,348.0
2014-02-14,5,40.2,989.5,20.1,175.0
2014-02-15,6,35.2,1006.5,11.8,400.0
2014-02-16,0,29.8,1004.2,20.2,383.0
2014-02-17,1,24.3,1019.8,13.1,310.0
2014-02-18,2,28.2,1023.6,12.7,415.0
2014-02-19,3,35.0,1015.6,12.3,445.0
2014-02-20,4,39.6,1018.5,10.4,426.0
2014-02-21,5,42.2,1017.2,10.4,400.0
2014-02-22,6,41.4,1015.1,11.0,445.0
2014-02-23,0,42.0,1015.4,9.1,143.0
2014-02-24,1,37.5,1008.3,10.3,450.0
2014-02-25,2,27.0,1014.2,15.5,404.0
2014-02-26,3,25.8,1012.3,8.0,402.0
2014-02-27,4,24.7,1008.1,8.4,401.0
2014-02-28,5,20.3,1020.5,12.5,515.0
2014-03-01,6,24.1,1029.1,5.2,386.0
2014-03-02,0,35.1,1018.5,6.8,42.0
2014-03-03,1,27.3,1017.2,11.2,357.0
2014-03-04,2,24.8,1025.5,8.3,363.0
2014-03-05,3,29.5,1024.3,7.1,398.0
2014-03-06,4,26.3,1032.2,16.4,452.0
2014-03-07,5,29.4,1027.4,8.4,425.0
2014-03-08,6,40.3,1009.0,11.0,403.0
2014-03-09,0,35.2,1011.2,8.9,154.0
2014-03-10,1,33.5,1010.7,6.1,400.0
2014-03-11,2,41.3,1002.9,9.0,411.0
2014-03-12,3,43.4,1002.2,9.6,420.0
2014-03-13,4,32.2,990.4,14.7,417.0
2014-03-14,5,25.4,1018.4,15.1,188.0
2014-03-15,6,41.3,1011.5,12.0,362.0
2014-03-16,0,35.3,1016.5,10.7,206.0
2014-03-17,1,28.5,1018.8,14.2,429.0
2014-03-18,2,27.7,1023.7,8.7,443.0
2014-03-19,3,35.0,1025.6,9.7,419.0
2014-03-20,4,41.7,1009.6,14.9,192.0
2014-03-21,5,39.3,1010.6,14.0,245.0
2014-03-22,6,38.1,1013.6,11.2,388.0
2014-03-23,0,38.9,1013.9,9.5,358.0
2014-03-24,1,27.4,1017.9,13.4,424.0
2014-03-25,2,26.5,1019.8,4.1,396.0
2014-03-26,3,30.8,1001.4,28.0,446.0
2014-03-27,4,28.4,1022.3,18.2,431.0
2014-03-28,5,41.2,1023.4,13.7,426.0
2014-03-29,6,44.9,1021.6,10.2,322.0
2014-03-30,0,46.3,1001.5,13.8,354.0
2014-03-31,1,37.8,1005.3,21.3,441.0
2014-04-01,2,37.1,1015.3,17.6,443.0
2014-04-02,3,39.3,1019.1,5.6,423.0
2014-04-03,4,40.9,1018.5,8.4,474.0
2014-04-04,5,40.0,1019.1,7.7,487.0
2014-04-05,6,44.8,1008.7,13.8,464.0
2014-04-06,0,41.1,1017.6,12.5,391.0
2014-04-07,1,42.0,1022.6,7.4,324.0
2014-04-08,2,47.7,1003.5,14.7,492.0
2014-04-09,3,46.8,1002.5,10.0,403.0
2014-04-10,4,41.6,1019.5,8.8,345.0
2014-04-11,5,48.0,1017.8,13.4,273.0
2014-04-12,6,50.1,1019.1,8.6,301.0
2014-04-13,0,47.0,1023.8,8.8,390.0
2014-04-14,1,52.2,1019.3,14.4,404.0
2014-04-15,2,52.6,1013.3,16.0,364.0
2014-04-16,3,42.9,1021.9,19.2,448.0
2014-04-17,4,37.5,1037.9,15.2,396.0
2014-04-18,5,40.4,1032.7,9.1,285.0
2014-04-19,6,45.7,1023.5,5.9,420.0
2014-04-20,0,44.2,1030.4,9.2,0.0
2014-04-21,1,43.1,1022.3,6.2,407.0
2014-04-22,2,49.5,1007.7,5.6,263.0
2014-04-23,3,49.5,998.0,8.6,395.0
2014-04-24,4,49.6,1002.9,19.1,324.0
2014-04-25,5,49.0,1013.4,10.5,493.0
2014-04-26,6,44.9,1009.1,12.2,448.0
2014-04-27,0,42.4,1012.5,4.8,347.0
2014-04-28,1,46.5,1016.1,13.7,322.0
2014-04-29,2,44.2,1028.1,16.5,299.0
2014-04-30,3,43.5,1030.7,12.3,384.0
2014-05-01,4,50.3,1016.6,13.3,264.0
2014-05-02,5,51.9,1006.4,10.2,294.0
2014-05-03,6,50.9,1010.3,6.4,463.0
2014-05-04,0,51.4,1005.1,12.8,254.0
2014-05-05,1,53.7,1005.8,10.2,503.0
2014-05-06,2,52.2,1011.1,5.7,441.0
2014-05-07,3,51.6,1019.8,6.8,479.0
2014-05-08,4,52.0,1022.3,7.5,472.0
2014-05-09,5,51.5,1022.6,6.7,462.0
2014-05-10,6,54.8,1015.2,11.1,334.0
2014-05-11,0,58.3,1013.2,12.6,457.0
2014-05-12,1,57.8,1018.5,9.1,472.0
2014-05-13,2,51.8,1022.0,14.1,377.0
2014-05-14,3,51.2,1026.5,9.8,350.0
2014-05-15,4,57.8,1026.0,9.6,520.0
2014-05-16,5,58.3,1021.6,11.8,388.0
2014-05-17,6,57.7,1016.0,12.5,480.0
2014-05-18,0,56.5,1017.6,8.5,296.0
2014-05-19,1,56.9,1016.9,9.0,471.0
2014-05-20,2,56.4,1015.4,10.4,337.0
2014-05-21,3,56.3,1014.9,6.0,441.0
2014-05-22,4,50.3,1013.1,6.0,422.0
2014-05-23,5,54.9,1012.4,7.3,516.0
2014-05-24,6,54.6,1014.2,15.0,283.0
